山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
[200] 柳林县华泰洗煤焦化有限公司50MW/44.168MWh独立储能电站项目（EPC总承包）二次招标中标结果公示
  来源模式    : current
  归属项目    : 柳林县华泰洗煤焦化有限公司50MW/44.168MWh独立储能电站项目（EPC总承包）二次招标
  AI项目名    : 柳林县华泰洗煤焦化有限公司50MW/44.168MWh独立储能电站项目（EPC总承包）二次招标
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068935.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[201] 2026年沁水县城边坡综合治理工程(004第四标段)中标候选人公示
  来源模式    : history
  归属项目    : 2026年沁水县城边坡综合治理工程(004第四标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(004第四标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068086.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1423, 提取=1354, 合计=2777
  字段预览    : 项目名称=2026年沁水县城边坡综合治理工程(004第四标段)；中标候选人名称=山西华恒远建设发展有限公司、宏基伟业集团有限公司

[202] 2026年沁水县城边坡综合治理工程(004第四标段)中标结果公示
  来源模式    : current
  归属项目    : 2026年沁水县城边坡综合治理工程(004第四标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(004第四标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068934.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=980, 提取=899, 合计=1879
  字段预览    : 项目名称=2026年沁水县城边坡综合治理工程(004第四标段)；中标人=山西华恒远建设发展有限公司

[203] 2026年沁水县城边坡综合治理工程(003第三标段)中标结果公示
  来源模式    : current
  归属项目    : 2026年沁水县城边坡综合治理工程(003第三标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(003第三标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068933.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[204] 2026年沁水县城边坡综合治理工程(001第一标段)中标结果公示
  来源模式    : current
  归属项目    : 2026年沁水县城边坡综合治理工程(001第一标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(001第一标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068932.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[205] 2026年沁水县城边坡综合治理工程(005第五标段)中标结果公示
  来源模式    : current
  归属项目    : 2026年沁水县城边坡综合治理工程(005第五标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(005第五标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068931.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=973, 提取=893, 合计=1866
  字段预览    : 项目名称=2026年沁水县城边坡综合治理工程(005第五标段)；中标人=国翔建设有限公司

[206] 2026年沁水县城边坡综合治理工程(002第二标段)中标结果公示
  来源模式    : current
  归属项目    : 2026年沁水县城边坡综合治理工程(002第二标段)
  AI项目名    : 2026年沁水县城边坡综合治理工程(002第二标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068930.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[207] 方山县城区老旧小区改造项目（三期）监理中标结果公示
  来源模式    : current
  归属项目    : 方山县城区老旧小区改造项目（三期）监理
  AI项目名    : 方山县城区老旧小区改造项目（三期）监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068926.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1012, 提取=923, 合计=1935
  字段预览    : 项目名称=方山县城区老旧小区改造项目（三期）监理；中标人=山西圣业全过程咨询有限公司

[208] 方山县城区老旧小区改造项目（三期）施工中标结果公示
  来源模式    : current
  归属项目    : 方山县城区老旧小区改造项目（三期）施工
  AI项目名    : 方山县城区老旧小区改造项目（三期）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068925.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[209] 代县上馆镇两界沟村道路改造提升工程施工项目(1标段)中标结果公示
  来源模式    : current
  归属项目    : 代县上馆镇两界沟村道路改造提升工程施工项目(1标段)
  AI项目名    : 代县上馆镇两界沟村道路改造提升工程施工项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068924.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[210] 山西省临汾监狱迁建项目岩土工程详细勘察服务招标公告
  来源模式    : current
  归属项目    : 山西省临汾监狱迁建项目岩土工程详细勘察服务
  AI项目名    : 山西省临汾监狱迁建项目岩土工程详细勘察服务
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068917.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=3476, 提取=3703, 合计=7179
  字段预览    : 项目名称=山西省临汾监狱迁建项目岩土工程详细勘察服务；招标公告发布日期=2026-06-29 09:35；招标文件获取时间=2026年06月30日00时00分至2026年07月06日23时59分；投标人资格要求=投标人在中华人民共和国依法注册，具有独立的法人资格；单位负责人为同一人或者存在直接控股、管理关系的不同单位，不得同时做为...

[211] 乡宁县2026年县乡公路改造工程
  来源模式    : current
  归属项目    : 乡宁县2026年县乡公路改造工程
  AI项目名    : 乡宁县2026年县乡公路改造工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1068916.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[212] 沁县育才北农产品交易中心建设项目
  来源模式    : current
  归属项目    : 沁县育才北农产品交易中心建设项目
  AI项目名    : 沁县育才北农产品交易中心建设项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1068912.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=927, 提取=917, 合计=1844
  字段预览    : 项目名称=沁县育才北农产品交易中心建设项目；招标公告发布日期=2026-06-29 09:25

[213] 县道岚海线长治界至海则段公路改造工程002第二标段中标候选人公示
  来源模式    : history
  归属项目    : 县道岚海线长治界至海则段公路改造工程002第二标段
  AI项目名    : 县道岚海线长治界至海则段公路改造工程002第二标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067436.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1441, 提取=1385, 合计=2826
  字段预览    : 项目名称=县道岚海线长治界至海则段公路改造工程002第二标段；中标候选人名称=铭跃建设集团有限公司、德宁建设集团有限公司、河南紫光建筑工程有限公司

[214] 县道岚海线长治界至海则段公路改造工程002第二标段中标结果公告
  来源模式    : current
  归属项目    : 县道岚海线长治界至海则段公路改造工程002第二标段
  AI项目名    : 县道岚海线长治界至海则段公路改造工程002第二标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068910.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1019, 提取=942, 合计=1961
  字段预览    : 项目名称=县道岚海线长治界至海则段公路改造工程002第二标段；中标人=铭跃建设集团有限公司

[215] 县道岚海线长治界至海则段公路改造工程001第一标段中标候选人公示
